,Year of Release,Game Title,Game Price,Score,Votes,Genre
368,2015,Aviary Attorney,14.99,8.08,1963,Visual Novel
369,2015,Paint it Back,7.99,8.07,483,Puzzle
370,2015,Hero of the Kingdom II,7.99,8.07,2256,Adventure
371,2015,Kitty Powers' Matchmaker,9.99,8.07,1237,Simulation
372,2015,Prison Architect,29.99,8.07,65402,Simulation
373,2015,Tormentum - Dark Sorrow,11.99,8.05,2459,Point & Click
374,2015,Chroma Squad,14.99,8.05,4028,RPG
375,2015,12 Labours of Hercules,2.99,8.05,2933,Casual
376,2015,Viridi,0.0,8.04,8476,Relaxing
377,2015,Technobabylon,14.99,8.04,1380,Adventure
378,2015,Clicker Heroes,0.0,8.04,58750,Clicker
379,2015,Assault Android Cactus+,19.99,8.03,1826,Bullet Hell
380,2015,Lovers in a Dangerous Spacetime,14.99,8.02,3460,Local Co-Op
381,2015,Kingdom: Classic,0.0,8.01,20059,Singleplayer
382,2015,Shantae and the Pirate's Curse,19.99,8.01,2468,Platformer
383,2015,Endless Sky,0.0,8.01,5829,Space
384,2015,Streets of Fury EX,9.99,8.0,623,Beat 'em up
385,2015,Rampage Knights,12.99,8.0,3400,Co-op
386,2015,A Good Snowman Is Hard To Build,9.99,8.0,815,Cute
387,2015,Barony,14.99,8.0,4647,Action Roguelike
388,2015,Divinity: Original Sin - Enhanced Edition,39.99,8.0,23552,RPG
389,2015,Robot Roller-Derby Disco Dodgeball,9.99,7.99,3858,Arena Shooter
390,2015,Dropsy,9.99,7.99,1761,Point & Click
391,2015,Quell,3.99,7.98,367,Puzzle
392,2015,"Invisible, Inc.",19.99,7.98,5249,Stealth
393,2015,Axiom Verge,9.99,7.97,5156,Metroidvania
394,2015,LEGO® Jurassic World,19.99,7.97,7042,LEGO
395,2015,Lakeview Cabin Collection,9.99,7.96,1712,Survival Horror
396,2015,Hyperdimension Neptunia Re;Birth2: Sisters Generation,14.99,7.96,3122,Anime
397,2015,Grow Home,7.99,7.96,5104,Open World
398,2015,The Escapists,17.99,7.96,15472,Pixel Graphics
399,2015,Endless ATC,6.99,7.95,322,Immersive Sim
400,2015,Devil May Cry 4 Special Edition,24.99,7.95,13181,Action
401,2015,Jigoku Kisetsukan: Sense of the Seasons,0.0,7.95,1746,Bullet Hell
402,2015,Amnesia™: Memories,9.99,7.94,3172,Otome
403,2015,Kero Blaster,9.99,7.94,1219,Side Scroller
404,2015,Dino Run DX,5.99,7.94,1272,Dinosaurs
405,2015,A Kiss For The Petals - Remembering How We Met,7.99,7.94,1525,Female Protagonist
406,2015,Renowned Explorers: International Society,19.99,7.93,2728,Strategy
407,2015,Duet,4.99,7.92,753,Action
408,2015,Gravity Ghost,14.99,7.92,292,Great Soundtrack
409,2015,Tom Clancy's Rainbow Six® Siege,19.99,7.92,1130656,FPS
410,2015,Nyan Cat: Lost In Space,2.49,7.92,1712,Memes
411,2015,"Guns, Gore & Cannoli",9.99,7.91,3076,Action
412,2015,Grim Fandango Remastered,14.99,7.91,6946,Adventure
413,2015,Sky Force Anniversary,9.99,7.91,1905,Shoot 'Em Up
414,2015,Wolfenstein: The Old Blood,19.99,7.9,16722,FPS
415,2015,Secrets of Grindea,14.99,7.9,5940,Action RPG
416,2015,Spooky Bonus,9.99,7.9,280,Casual
417,2015,DRAGON BALL XENOVERSE,39.99,7.9,17530,Anime
418,2015,Regency Solitaire,2.49,7.9,699,Solitaire
419,2015,AdVenture Capitalist,0.0,7.89,54417,Clicker
420,2015,Emily is Away,0.0,7.89,30896,Story Rich
421,2015,Hand of Fate,19.99,7.89,10292,Roguelike Deckbuilder
422,2015,Templar Battleforce,9.99,7.89,882,Turn-Based Tactics
423,2015,Fausts Alptraum,0.0,7.89,995,Horror
424,2015,Snakebird,6.99,7.89,1015,Puzzle
425,2015,The Fruit of Grisaia,39.99,7.89,975,Visual Novel
426,2015,Blockwick 2,9.99,7.89,170,Casual
427,2015,HyperRogue,9.99,7.88,398,Traditional Roguelike
428,2015,Grand Theft Auto V,14.98,7.88,1543876,Open World
429,2015,Monstrum,17.99,7.88,2928,Horror
430,2015,Zoombinis,9.99,7.88,961,Casual
431,2015,The Magic Circle,19.99,7.88,1362,Adventure
432,2015,Voidspire Tactics,14.99,7.87,231,RPG
433,2015,Koi-Koi Japan [Hanafuda playing cards],9.99,7.87,1089,Casual
434,2015,Flywrench,6.99,7.87,290,Action
435,2015,Her Story,9.99,7.87,8396,Investigation
436,2015,Turbo Pug,0.79,7.87,3380,Pixel Graphics
437,2015,Farm Frenzy Collection,19.99,7.86,299,Casual
438,2015,Pink Hour,0.0,7.86,972,Pixel Graphics
439,2015,Snail Bob 2: Tiny Troubles,4.99,7.86,174,Casual
440,2015,Party Hard,9.99,7.86,9278,Pixel Graphics
441,2015,SanctuaryRPG: Black Edition,0.79,7.86,1527,RPG
442,2015,Westerado: Double Barreled,14.99,7.85,1780,Western
443,2015,Dreaming Sarah,5.99,7.85,2582,Metroidvania
444,2015,Carpe Diem,0.0,7.85,8319,Anime
445,2015,Tokyo School Life,14.99,7.84,667,Anime
446,2015,Five Nights at Freddy's 3,7.99,7.84,7915,Horror
447,2015,GUILTY GEAR Xrd -SIGN-,29.99,7.84,2371,Fighting
448,2015,Divide By Sheep,4.99,7.84,2535,Puzzle
449,2015,Pillars of Eternity,7.49,7.83,21954,RPG
450,2016,Stardew Valley,14.99,8.82,560195,Farming Sim
451,2016,Don't Starve Together,14.99,8.63,385347,Survival
452,2016,OneShot,9.99,8.63,35007,Story Rich
453,2016,American Truck Simulator,19.99,8.6,125901,Automobile Sim
454,2016,VA-11 Hall-A: Cyberpunk Bartender Action,14.99,8.57,31496,Cyberpunk
455,2016,Iron Snout,0.0,8.53,17010,2D Fighter
456,2016,INSIDE,19.99,8.53,46545,2.5D
457,2016,The Room Two,4.99,8.52,16148,Puzzle
458,2016,DOOM,19.99,8.52,177580,FPS
459,2016,Enter the Gungeon,14.99,8.51,72394,Bullet Hell
460,2016,STEINS;GATE,29.99,8.49,14477,Visual Novel
461,2016,Human: Fall Flat,19.99,8.48,182773,Co-op
462,2016,"Hot Dogs, Horseshoes & Hand Grenades",19.99,8.48,17881,Sandbox
463,2016,Titanfall® 2,29.99,8.47,160947,FPS
464,2016,Ori and the Blind Forest: Definitive Edition,4.99,8.47,57489,Atmospheric
465,2016,DARK SOULS™ III,59.99,8.47,348677,Souls-like
466,2016,Shadow Tactics: Blades of the Shogun,3.99,8.47,33604,Stealth
467,2016,Sally Face - Episode One,2.99,8.46,14881,Story Rich
468,2016,Ultimate Chicken Horse,14.99,8.45,33261,Funny
469,2016,Danganronpa 2: Goodbye Despair,19.99,8.45,22103,Anime
470,2016,Danganronpa: Trigger Happy Havoc,19.99,8.45,25464,Anime
471,2016,NEKOPARA Vol. 2,9.99,8.45,12327,Anime
472,2016,Rabi-Ribi,17.99,8.41,10648,Anime
473,2016,Rise of the Tomb Raider™,9.99,8.39,117116,Adventure
474,2016,Blood and Bacon,0.49,8.38,30480,Gore
475,2016,Glass Masquerade,4.99,8.37,5831,Puzzle
476,2016,Plague Inc: Evolved,5.09,8.37,47178,Strategy
477,2016,Kingdom Rush Frontiers - Tower Defense,9.99,8.36,6960,Tower Defense
478,2016,The Jackbox Party Pack 3,24.99,8.35,5245,Trivia
479,2016,My Summer Car,14.99,8.34,52377,Automobile Sim
480,2016,Grim Dawn,24.99,8.34,83293,Action RPG
481,2016,Bit Blaster XL,0.99,8.34,6105,Arcade
482,2016,klocki,1.99,8.33,4530,Relaxing
483,2016,TY the Tasmanian Tiger,14.99,8.33,2375,3D Platformer
484,2016,Pony Island,4.99,8.33,13812,Puzzle
485,2016,Rusty Lake: Roots,2.99,8.32,5737,Puzzle
486,2016,Mad Father,9.99,8.32,3993,Horror
487,2016,Montaro,0.99,8.32,12154,Memes
488,2016,Starbound,14.99,8.31,160398,Open World Survival Craft
489,2016,Day of the Tentacle Remastered,14.99,8.31,3863,Point & Click
490,2016,SpeedRunners,14.99,8.3,34592,Racing
491,2016,Scrap Mechanic,19.99,8.3,97135,Building
492,2016,Rusty Lake Hotel,1.99,8.29,6767,Puzzle
493,2016,Devil Daggers,9.99,8.28,8022,FPS
494,2016,Zup! 2,1.99,8.27,6378,Puzzle
495,2016,Hearts of Iron IV,39.99,8.27,226948,Strategy
496,2016,DEADBOLT,9.99,8.26,4669,Pixel Graphics
497,2016,EARTH DEFENSE FORCE 4.1 The Shadow of New Despair,19.99,8.26,8592,Action
498,2016,The Elder Scrolls V: Skyrim Special Edition,39.99,8.26,249818,Open World
499,2016,Lucy -The Eternity She Wished For-,9.99,8.25,7554,Visual Novel
500,2016,LiEat,2.99,8.25,4118,Anime
501,2016,Brick Rigs,18.99,8.25,32022,Sandbox
502,2016,Shakes and Fidget,0.0,8.25,30133,RPG
503,2016,Crazy Machines 3,9.99,8.25,9284,Simulation
504,2016,Farming Simulator 17,14.99,8.23,22288,Farming Sim
505,2016,The Lab,0.0,8.22,5681,Action
506,2016,Transmissions: Element 120,0.0,8.22,9381,Action
507,2016,ASTRONEER,29.99,8.22,105690,Open World
508,2016,Epistory - Typing Chronicles,7.49,8.22,6084,Typing
509,2016,FINAL FANTASY IX,20.99,8.21,9217,JRPG
510,2016,Hyper Light Drifter,19.99,8.21,16153,Pixel Graphics
511,2016,MANDAGON,0.0,8.21,5493,Pixel Graphics
512,2016,Trick & Treat,0.0,8.2,2184,Pixel Graphics
513,2016,Darkest Dungeon®,24.99,8.2,123789,Turn-Based Combat
514,2016,Zup!,1.99,8.2,8339,Puzzle
515,2016,ABZU,6.99,8.2,23172,Relaxing
516,2016,The Thrill of the Fight - VR Boxing,9.99,8.19,3427,Sports
517,2016,Momodora: Reverie Under The Moonlight,9.99,8.19,10024,Metroidvania
518,2016,GUILTY GEAR Xrd REV 2,29.99,8.19,8890,Fighting
519,2016,The House in Fata Morgana,24.99,8.18,3317,Visual Novel
520,2016,Wuppo: Definitive Edition,14.99,8.18,5018,Metroidvania
521,2016,SHENZHEN I/O,14.99,8.18,3606,Programming
522,2016,Hello Charlotte EP2: Requiem Aeternam Deo,0.0,8.18,1146,RPG
523,2016,Learn to Fly 3,0.0,8.17,7634,Casual
524,2016,Kindred Spirits on the Roof,34.99,8.17,1167,Visual Novel
525,2016,Google Earth VR,0.0,8.17,3491,Simulation
526,2016,Clustertruck,14.99,8.17,13562,Parkour
527,2016,Brigador: Up-Armored Edition,24.99,8.17,4812,Cyberpunk
528,2016,PRICE,0.0,8.16,4932,Puzzle
529,2016,Tayutama 2-you're the only one-,34.99,8.16,2314,Anime
530,2016,Eleven Table Tennis,29.99,8.15,3014,Sports
531,2016,Samorost 3,4.99,8.15,4024,Point & Click
532,2016,SENRAN KAGURA SHINOVI VERSUS,19.99,8.15,3708,Anime
533,2016,Zenge,0.99,8.15,2944,Puzzle
534,2016,Higurashi When They Cry Hou - Ch.3 Tatarigoroshi,7.99,8.15,661,Visual Novel
535,2016,SteamWorld Heist,14.99,8.14,4879,Strategy
536,2016,Rec Room,0.0,8.14,50468,Online Co-Op
537,2016,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,29.99,8.14,76029,Anime
538,2016,Planet Coaster,44.99,8.13,59086,Simulation
539,2016,Turmoil,9.99,8.13,11333,Mining
540,2016,Megadimension Neptunia VII,19.99,8.13,3109,Anime
541,2016,SEUM: Speedrunners from Hell,14.99,8.13,2840,3D Platformer
542,2016,Angels of Death,9.99,8.12,4097,Puzzle
543,2016,Zeus + Poseidon,9.99,8.11,1375,City Builder
544,2016,Highway Blossoms,12.99,8.11,2460,Story Rich
545,2016,Out There Somewhere,0.99,8.1,6898,Platformer
546,2016,Death Road to Canada,14.99,8.1,7334,Pixel Graphics
547,2016,Oxenfree,9.99,8.1,10577,Story Rich
548,2016,Beholder,9.99,8.1,23449,Dystopian 
549,2016,Flowers -Le volume sur printemps-,19.99,8.09,1504,Female Protagonist
550,2016,Umineko When They Cry - Question Arcs,24.99,8.09,1579,Great Soundtrack
551,2016,Khimera: Destroy All Monster Girls,0.0,8.09,1321,Platformer
552,2016,Ara Fell: Enhanced Edition,14.99,8.09,1744,RPG
553,2016,Titan Quest Anniversary Edition,19.99,8.08,30480,RPG
554,2016,Brief Karate Foolish,0.0,8.08,2633,Psychological Horror
555,2016,Creeper World: Anniversary Edition,4.99,8.07,675,Strategy
556,2016,ACE Academy,4.99,8.07,1455,Choose Your Own Adventure
557,2016,Stephen's Sausage Roll,29.99,8.07,1335,Puzzle
558,2016,N++ (NPLUSPLUS),14.99,8.06,2795,Precision Platformer
559,2016,Narcissu 10th Anniversary Anthology Project,2.99,8.06,526,Visual Novel
560,2016,Melody's Escape,9.99,8.06,4824,Music-Based Procedural Generation
561,2016,BLUE REVOLVER,14.99,8.06,400,Shoot 'Em Up
562,2016,Poly Bridge,9.99,8.06,15715,Building
563,2016,The Count Lucanor,9.99,8.06,2149,Survival Horror
564,2016,Motorsport Manager,19.99,8.05,12327,Management
565,2016,Recursed,7.99,8.05,431,Puzzle
566,2016,SUPERHOT,7.49,8.05,33850,Action
567,2016,Tattletail,4.99,8.04,3227,Horror
568,2016,Higurashi When They Cry Hou - Ch.4 Himatsubushi,5.99,8.04,467,Visual Novel
569,2016,Bloons TD Battles,0.0,8.04,27244,Tower Defense
570,2016,Hue,2.99,8.03,1968,Adventure
571,2016,ICEY,10.99,8.03,23858,Action
572,2016,Melty Blood Actress Again Current Code,24.99,8.03,3792,Anime
573,2016,Orwell: Keeping an Eye On You,9.99,8.02,14043,Choices Matter
574,2016,Season of 12 Colors,2.99,8.01,1973,Casual
575,2016,Muv-Luv (マブラヴ),29.99,8.01,1014,Visual Novel
576,2016,Lazerbait,0.0,8.01,488,Strategy
577,2016,DoDonPachi Resurrection,29.99,8.0,808,Bullet Hell
578,2016,Accounting (Legacy),0.0,8.0,2460,Adventure
579,2016,Zombie Night Terror,12.99,8.0,3082,Zombies
580,2016,Rocksmith® 2014 Edition - Remastered,29.99,8.0,21158,Music
581,2016,FINAL FANTASY X/X-2 HD Remaster,29.99,8.0,15752,JRPG
582,2016,POSTAL Redux,8.99,8.0,4215,Online Co-Op
583,2016,Dragon's Dogma: Dark Arisen,29.99,8.0,32711,RPG
584,2016,Crush Crush,0.0,7.99,23135,Dating Sim
585,2016,Five Nights at Freddy's: Sister Location,7.99,7.99,9751,Horror
586,2016,Picross Touch,0.0,7.99,1374,Puzzle
587,2016,Overcooked,16.99,7.99,13249,Local Co-Op
588,2016,Valley,14.99,7.98,6356,Adventure
589,2016,Kathy Rain,9.99,7.98,3564,Point & Click
590,2016,Slayaway Camp,8.99,7.98,768,Puzzle
591,2016,Stellaris,39.99,7.98,146455,Space
592,2016,DRAGON BALL XENOVERSE 2,49.99,7.98,40607,Anime
593,2016,Deathsmiles,19.99,7.98,478,Shoot 'Em Up
594,2016,Furi,19.99,7.98,10591,Action
595,2016,Supipara - Chapter 1 Spring Has Come!,14.99,7.98,227,Adventure
596,2016,Move or Die,14.99,7.98,21856,Funny
597,2016,Tricky Towers,14.99,7.97,13262,Party Game
598,2016,Lost Lands: Mahjong,0.0,7.97,4943,Casual
599,2016,Lara Croft GO,9.99,7.97,3199,Puzzle
600,2017,Hollow Knight,14.99,8.7,285375,Metroidvania
601,2017,Slime Rancher,19.99,8.69,106006,Cute
602,2017,A Hat in Time,29.99,8.63,46558,Cute
603,2017,Doki Doki Literature Club!,0.0,8.62,186626,Psychological Horror
604,2017,Cuphead,19.99,8.6,134829,Difficult
605,2017,Ravenfield,17.99,8.58,58332,FPS
606,2017,Divinity: Original Sin 2 - Definitive Edition,44.99,8.57,161163,Tactical RPG
607,2017,Finding Paradise,9.99,8.53,15026,Story Rich
608,2017,VTOL VR,29.99,8.51,11494,Flight
609,2017,Gorogoa,14.99,8.49,13961,Puzzle
610,2017,CarX Drift Racing Online,14.99,8.46,60760,Racing
611,2017,West of Loathing,10.99,8.45,8354,RPG
612,2017,NEKOPARA Vol. 3,9.99,8.44,11608,Anime
613,2017,Touhou Tenkuushou ~ Hidden Star in Four Seasons.,14.99,8.44,4451,Bullet Hell
614,2017,Resident Evil 7 Biohazard,19.99,8.44,70713,Horror
615,2017,Little Nightmares,19.99,8.43,88266,Horror
616,2017,What Remains of Edith Finch,19.99,8.42,32241,Story Rich
617,2017,Rivals of Aether,29.99,8.4,27892,Fighting
618,2017,Superflight,2.99,8.38,10364,Flight
619,2017,Opus Magnum,19.99,8.38,5138,Puzzle
620,2017,Hidden Folks,14.99,8.38,8519,Hidden Object
621,2017,planetarian HD,9.99,8.37,2113,Visual Novel
622,2017,Stick Fight: The Game,4.99,8.37,107684,Funny
623,2017,DEEP SPACE WAIFU,4.99,8.34,8602,Anime
624,2017,Alien Swarm: Reactive Drop,0.0,8.33,19026,Top-Down
625,2017,Rusted Warfare - RTS,4.99,8.33,3564,RTS
626,2017,Pavlov VR,24.99,8.32,35778,Shooter
627,2017,Rakuen,14.99,8.32,5394,Story Rich
628,2017,Total War: WARHAMMER II,59.99,8.31,119497,Strategy
629,2017,Kindergarten,4.99,8.3,6194,Funny
630,2017,Raging Loop,29.99,8.3,3832,Adventure
631,2017,Cinderella Phenomenon - Otome/Visual Novel,0.0,8.3,3756,Otome
632,2017,Darkwood,3.74,8.29,15255,Horror
633,2017,Unturned,0.0,8.29,509828,Survival
634,2017,Dungeons 3,29.99,8.28,17237,Strategy
635,2017,Orbt XL,0.99,8.28,3241,Casual
636,2017,Monolith,7.99,8.28,1644,Roguelite
637,2017,Freddy Fazbear's Pizzeria Simulator,0.0,8.27,23047,Horror
638,2017,SteamWorld Dig 2,19.99,8.27,5704,Adventure
639,2017,Cat Quest,12.99,8.25,6977,Adventure
640,2017,Life is Strange: Before the Storm,16.99,8.25,35952,Story Rich
641,2017,Empires of the Undergrowth,17.99,8.25,8159,Strategy
642,2017,SCP: Secret Laboratory,0.0,8.23,157952,Horror
643,2017,Sonic Mania,19.99,8.23,22319,Great Soundtrack
644,2017,Majotori,5.99,8.22,1514,Trivia
645,2017,Night in the Woods,19.99,8.22,15171,Story Rich
646,2017,Battle Chef Brigade Deluxe,19.99,8.22,2178,Action
647,2017,Heat Signature,14.99,8.21,6548,Space
648,2017,Angels with Scaly Wings™ / 鱗羽の天使,9.99,8.21,1544,Dragons
649,2017,Crawl,14.99,8.21,6396,Pixel Graphics
650,2017,The Legend of Heroes: Trails of Cold Steel,39.99,8.2,4732,JRPG
651,2017,Kingdoms and Castles,14.99,8.2,24170,City Builder
652,2017,OLDTV,0.0,8.2,5324,Great Soundtrack
653,2017,Little Busters! English Edition,34.99,8.19,695,Visual Novel
654,2017,Cattails | Become a Cat!,14.99,8.18,2266,Cats
655,2017,SENRAN KAGURA ESTIVAL VERSUS,29.99,8.17,4934,Nudity
656,2017,BlazBlue Centralfiction,39.99,8.17,8785,Fighting
657,2017,Planescape: Torment: Enhanced Edition,19.99,8.17,3742,RPG
658,2017,Sudoku Universe / 数独宇宙,1.99,8.17,2257,Casual
659,2017,Soda Dungeon,0.0,8.17,5746,RPG
660,2017,Meltys Quest,19.99,8.17,1967,Dating Sim
661,2017,The Darkside Detective,14.99,8.16,3629,Point & Click
662,2017,Misao: Definitive Edition,4.99,8.16,1598,Horror
663,2017,The Long Dark,34.99,8.16,96896,Survival
664,2017,Draw Puzzle 画之谜,4.99,8.16,809,Casual
665,2017,The Evil Within 2,39.99,8.16,24578,Horror
666,2017,Spooky's Jump Scare Mansion: HD Renovation,9.99,8.16,2068,Horror
667,2017,Bayonetta,19.99,8.16,23884,Action
668,2017,Linelight,9.99,8.14,893,Casual
669,2017,Zup! 7,1.99,8.14,1989,Puzzle
670,2017,Muv-Luv Alternative (マブラヴ オルタネイティヴ),39.99,8.14,2114,Visual Novel
671,2017,The Jackbox Party Pack 4,24.99,8.14,2729,Casual
672,2017,Zero Escape: The Nonary Games,29.99,8.14,4385,Visual Novel
673,2017,X-Plane 11,29.99,8.13,15631,Simulation
674,2017,Hellblade: Senua's Sacrifice,7.49,8.13,55106,Atmospheric
675,2017,Rain World,11.24,8.13,14742,Difficult
676,2017,Pictopix,6.99,8.12,1026,Puzzle
677,2017,Cogmind,19.99,8.11,1355,Traditional Roguelike
678,2017,Emily is Away Too,4.99,8.11,5363,Simulation
679,2017,Outlast 2,29.99,8.11,42539,Horror
680,2017,Tales of Berseria™,49.99,8.1,16256,Anime
681,2017,Tametsi,2.99,8.1,799,Puzzle
682,2017,Space Pirate Trainer,14.99,8.09,2752,Action
683,2017,WILL: A Wonderful World / WILL：美好世界,14.99,8.09,5168,Visual Novel
684,2017,Okami HD,19.99,8.09,7393,Adventure
685,2017,Car Mechanic Simulator 2018,19.99,8.09,45616,Simulation
686,2017,Sniper Elite 4,59.99,8.09,47122,Sniper
687,2017,Thimbleweed Park™,19.99,8.08,3563,Adventure
688,2017,Ancient Warfare 3,12.99,8.08,2027,Sandbox
689,2017,I Expect You To Die,24.99,8.08,2306,Puzzle
690,2017,Confess My Love,0.0,8.08,4406,RPG
691,2017,Nightshade／百花百狼,34.99,8.08,646,Otome
692,2017,We Were Here,0.0,8.08,22341,Co-op
693,2017,Zombie Estate 2,4.99,8.07,563,Action
694,2017,Aircar,0.0,8.07,1986,Casual
695,2017,Pinkman,0.99,8.07,538,Casual
696,2017,Zup! 6,1.99,8.07,2196,Puzzle
697,2017,Short Stories Collection of Class Tangerine,7.99,8.07,858,Casual
698,2017,Charlie Murder,9.99,8.07,1597,Action
699,2017,Prey,29.99,8.07,42603,Sci-fi
700,2017,Forts,14.99,8.07,15038,Base Building
701,2017,Ken Follett's The Pillars of the Earth,1.99,8.06,5774,Choices Matter
702,2017,Symphonic Rain,39.99,8.06,644,Visual Novel
703,2017,Dominions 5 - Warriors of the Faith,39.99,8.05,1954,Strategy
704,2017,Deep Space Waifu: FLAT JUSTICE,2.99,8.04,2210,Dating Sim
705,2017,Banyu Lintar Angin - Little Storm -,0.0,8.04,720,Casual
706,2017,The End Is Nigh,14.99,8.04,2682,Precision Platformer
707,2017,Zup! 5,1.99,8.04,2594,Puzzle
708,2017,A Sky Full of Stars 仰望夜空的星辰,17.99,8.04,748,Choose Your Own Adventure
709,2017,Consummate:Missing World 寇莎梅特：困世迷情,0.39,8.04,1011,RPG
710,2017,Subsurface Circular,5.99,8.04,1727,Adventure
711,2017,Open Sorcery,3.99,8.03,321,Adventure
712,2017,Bai Qu: Hundreds of Melodies,9.99,8.03,662,Casual
713,2017,HIVESWAP: ACT 1,7.99,8.03,3822,Adventure
714,2017,NEKO-NIN exHeart,3.99,8.03,968,Anime
715,2017,Four Last Things,2.39,8.02,921,Adventure
716,2017,"Peace, Death!",4.99,8.02,1957,Funny
717,2017,Bleed 2,9.99,8.02,783,Action
718,2017,Zup! Zero,1.99,8.02,2509,Puzzle
719,2017,The Escapists 2,19.99,8.02,26104,Strategy
720,2017,家有大貓 Nekojishi,0.0,8.01,4012,Visual Novel
721,2017,MudRunner,19.99,8.01,28001,Offroad
722,2017,Higurashi When They Cry Hou - Ch. 5 Meakashi,7.99,8.01,507,Adventure
723,2017,Under Leaves,4.99,8.01,584,Hidden Object
724,2017,Blackberry Honey,12.99,8.01,482,Visual Novel
725,2017,D'LIRIUM,4.99,8.0,894,Violent
726,2017,The Sexy Brutale,19.99,8.0,3318,Puzzle
727,2017,The Legend of Heroes: Trails in the Sky the 3rd,29.99,8.0,1502,RPG
728,2017,Paradigm,14.99,8.0,1444,Adventure
729,2017,TY the Tasmanian Tiger 2,14.99,8.0,634,Adventure
730,2017,Umineko When They Cry - Answer Arcs,29.99,8.0,826,Great Soundtrack
731,2017,Wonderful Everyday Down the Rabbit-Hole,29.99,8.0,1208,Visual Novel
732,2017,Sky Force Reloaded,9.99,7.99,1924,Shoot 'Em Up
733,2017,20XX,14.99,7.98,4097,Platformer
734,2017,Batman: The Enemy Within - The Telltale Series,14.99,7.98,7058,Adventure
735,2017,Dream Daddy: A Dad Dating Simulator,14.99,7.97,5500,Dating Sim
736,2017,Colony Survival,19.99,7.97,6642,Colony Sim
737,2017,The Dishwasher: Vampire Smile,9.99,7.96,1090,Action
738,2017,Fantasynth One,0.0,7.96,455,Audio Production
739,2017,Bridge Constructor Portal,9.99,7.96,4649,Strategy
740,2017,D&D Lords of Waterdeep,9.99,7.96,1340,Strategy
741,2017,Soulslayer～灭魂·误佳期～,9.99,7.95,550,Adventure
742,2017,SeaBed,19.99,7.95,399,Visual Novel
743,2017,Golf It!,8.99,7.95,21520,Mini Golf
744,2017,Killer Instinct,9.99,7.95,3814,Fighting
745,2017,Full Throttle Remastered,14.99,7.94,2391,Adventure
746,2017,Fate/EXTELLA,39.99,7.94,4018,Anime
747,2017,3030 Deathwar Redux - A Space Odyssey,14.99,7.94,1078,Adventure
